state,year,sui_cnt,sui_pop,sui_rate
Arkansas,2015,342,2978204,11.5
Arkansas,2016,331,2988248,11.1
California,1999,1532,33499204,4.6
California,2000,1487,33871648,4.4
California,2001,1450,34479458,4.2
California,2002,1490,34871843,4.3
California,2003,1505,35253159,4.3
California,2004,1366,35574576,3.8
California,2005,1329,35827943,3.7
California,2006,1319,36021202,3.7
California,2007,1422,36250311,3.9
California,2008,1478,36604337,4
California,2009,1519,36961229,4.1
California,2010,1492,37253956,4
California,2011,1564,37691912,4.1
California,2012,1549,38041430,4.1
California,2013,1571,38332521,4.1
California,2014,1582,38802500,4.1
California,2015,1559,39144818,4
California,2016,1595,39250017,4.1
Colorado,1999,309,4226018,7.3
Colorado,2000,350,4301261,8.1
Colorado,2001,390,4425687,8.8
Colorado,2002,380,4490406,8.5
Colorado,2003,363,4528732,8
Colorado,2004,402,4575013,8.8
Colorado,2005,396,4631888,8.5
Colorado,2006,371,4720423,7.9
Colorado,2007,396,4803868,8.2
Colorado,2008,387,4889730,7.9
Colorado,2009,454,4972195,9.1
Colorado,2010,427,5029196,8.5
Colorado,2011,443,5116796,8.7
Colorado,2012,533,5187582,10.3
Colorado,2013,489,5268367,9.3
Colorado,2014,539,5355866,10.1
Colorado,2015,541,5456574,9.9
Colorado,2016,613,5540545,11.1
Connecticut,1999,111,3386401,3.3
Connecticut,2000,113,3405565,3.3
Connecticut,2001,115,3432835,3.4
Connecticut,2002,85,3458749,2.5
Connecticut,2003,89,3484336,2.6
Connecticut,2004,105,3496094,3
Connecticut,2005,112,3506956,3.2
Connecticut,2006,79,3517460,2.2
Connecticut,2007,78,3527270,2.2
Connecticut,2008,109,3545579,3.1
Connecticut,2009,93,3561807,2.6
Connecticut,2010,110,3574097,3.1
Connecticut,2011,111,3580709,3.1
Connecticut,2012,111,3590347,3.1
Connecticut,2013,92,3596080,2.6
Connecticut,2014,125,3596677,3.5
Connecticut,2015,104,3590886,2.9
Connecticut,2016,110,3576452,3.1
Delaware,1999,44,774990,5.7
Delaware,2000,40,783600,5.1
Delaware,2001,53,795699,6.7
Delaware,2002,38,806169,4.7
Delaware,2003,42,818003,5.1
Delaware,2004,45,830803,5.4
Delaware,2005,42,845150,5
Delaware,2006,42,859268,4.9
Delaware,2007,46,871749,5.3
Delaware,2008,41,883874,4.6
Delaware,2009,38,891730,4.3
Delaware,2010,43,897934,4.8
Delaware,2011,46,907135,5.1
Delaware,2012,46,917092,5
Delaware,2013,60,925749,6.5
Delaware,2014,59,935614,6.3
Delaware,2015,55,945934,5.8
Delaware,2016,65,952065,6.8
District of Columbia,1999,13,570213,2.3
District of Columbia,2001,21,574504,3.7
District of Columbia,2002,13,573158,2.3
District of Columbia,2003,10,568502,1.8
District of Columbia,2005,10,567136,1.8
District of Columbia,2006,10,570681,1.8
District of Columbia,2007,10,574404,1.7
District of Columbia,2008,12,580236,2.1
District of Columbia,2010,13,601723,2.2
District of Columbia,2012,10,632323,1.6
District of Columbia,2014,14,658893,2.1
District of Columbia,2015,11,672228,1.6
Florida,1999,1136,15759421,7.2
Florida,2000,1186,15982378,7.4
Florida,2001,1197,16356966,7.3
Florida,2002,1205,16689370,7.2
Florida,2003,1242,17004085,7.3
Florida,2004,1197,17415318,6.9
Florida,2005,1163,17842038,6.5
Florida,2006,1227,18166990,6.8
Florida,2007,1284,18367842,7
Florida,2008,1397,18527305,7.5
Florida,2009,1472,18652644,7.9
Florida,2010,1454,18801310,7.7
Florida,2011,1490,19057542,7.8
Florida,2012,1550,19317568,8
Florida,2013,1566,19552860,8
Florida,2014,1538,19893297,7.7
Florida,2015,1630,20271272,8
Florida,2016,1672,20612439,8.1
Georgia,1999,628,8045965,7.8
Georgia,2000,588,8186453,7.2
Georgia,2001,626,8377038,7.5
Georgia,2002,614,8508256,7.2
Georgia,2003,656,8622793,7.6
Georgia,2004,605,8769252,6.9
Georgia,2005,590,8925922,6.6
Georgia,2006,600,9155813,6.6
Georgia,2007,641,9349988,6.9
Georgia,2008,616,9504843,6.5
Georgia,2009,743,9620846,7.7
Georgia,2010,718,9687653,7.4
Georgia,2011,742,9815210,7.6
Georgia,2012,750,9919945,7.6
Georgia,2013,747,9992167,7.5
Georgia,2014,841,10097343,8.3
Georgia,2015,823,10214860,8.1
Georgia,2016,871,10310371,8.4
Hawaii,1999,23,1210300,1.9
Hawaii,2000,37,1211537,3.1
Hawaii,2001,31,1225948,2.5
Hawaii,2002,21,1239613,1.7
Hawaii,2003,24,1251154,1.9
Hawaii,2004,31,1273569,2.4
Hawaii,2005,22,1292729,1.7
Hawaii,2006,21,1309731,1.6
Hawaii,2007,27,1315675,2.1
Hawaii,2008,28,1332213,2.1
Hawaii,2009,36,1346717,2.7
Hawaii,2010,37,1360301,2.7
Hawaii,2011,42,1374810,3.1
Hawaii,2012,43,1392313,3.1
Hawaii,2013,28,1404054,2
Hawaii,2014,33,1419561,2.3
Hawaii,2015,44,1431603,3.1
Hawaii,2016,37,1428557,2.6
Idaho,1999,125,1275674,9.8
Idaho,2000,107,1293953,8.3
Idaho,2001,136,1319962,10.3
Idaho,2002,137,1340372,10.2
Idaho,2003,137,1363380,10
Idaho,2004,151,1391802,10.8
Idaho,2005,160,1428241,11.2
Idaho,2006,145,1468669,9.9
Idaho,2007,147,1505105,9.8
Idaho,2008,149,1534320,9.7
Idaho,2009,176,1554439,11.3
Idaho,2010,182,1567582,11.6
Idaho,2011,167,1584985,10.5
Idaho,2012,176,1595728,11
Idaho,2013,200,1612136,12.4
Idaho,2014,182,1634464,11.1
Idaho,2015,215,1654930,13
Idaho,2016,215,1683140,12.8
Illinois,1999,481,12359020,3.9
Illinois,2000,431,12419293,3.5
Illinois,2001,505,12488445,4
Illinois,2002,466,12525556,3.7
Illinois,2003,404,12556006,3.2
Illinois,2004,387,12589773,3.1
Illinois,2005,424,12609903,3.4
Illinois,2006,372,12643955,2.9
Illinois,2007,423,12695866,3.3
Illinois,2008,438,12747038,3.4
Illinois,2009,402,12796778,3.1
Illinois,2010,442,12830632,3.4
Illinois,2011,461,12869257,3.6
Illinois,2012,490,12875255,3.8
Illinois,2013,496,12882135,3.9
Illinois,2014,533,12880580,4.1
Illinois,2015,495,12859995,3.8
Illinois,2016,506,12801539,4
Indiana,1999,368,6044969,6.1
Indiana,2000,411,6080485,6.8
Indiana,2001,411,6127760,6.7
Indiana,2002,448,6155967,7.3
Indiana,2003,418,6196638,6.7
Indiana,2004,385,6233007,6.2
Indiana,2005,416,6278616,6.6
Indiana,2006,442,6332669,7
Indiana,2007,392,6379599,6.1
Indiana,2008,450,6424806,7
Indiana,2009,458,6459325,7.1
Indiana,2010,455,6483802,7
Indiana,2011,411,6516922,6.3
Indiana,2012,513,6537334,7.8
Indiana,2013,523,6570902,8
Indiana,2014,528,6596855,8
Indiana,2015,517,6619680,7.8
Indiana,2016,591,6633053,8.9
Iowa,1999,160,2917634,5.5
Iowa,2000,157,2926324,5.4
Iowa,2001,157,2931997,5.4
Iowa,2002,157,2934234,5.4
Iowa,2003,178,2941999,6.1
Iowa,2004,155,2953635,5.2
Iowa,2005,170,2964454,5.7
Iowa,2006,149,2982644,5
Iowa,2007,133,2999212,4.4
Iowa,2008,180,3016734,6
Iowa,2009,160,3032870,5.3
Iowa,2010,177,3046355,5.8
Iowa,2011,185,3062309,6
Iowa,2012,175,3074186,5.7
Iowa,2013,221,3090416,7.2
Iowa,2014,194,3107126,6.2
Iowa,2015,193,3123899,6.2
Iowa,2016,228,3134693,7.3
Kansas,1999,166,2678338,6.2
Kansas,2000,186,2688418,6.9
Kansas,2001,160,2702162,5.9
Kansas,2002,184,2713535,6.8
Kansas,2003,211,2723004,7.7
Kansas,2004,204,2734373,7.5
Kansas,2005,188,2745299,6.8
Kansas,2006,211,2762931,7.6
Kansas,2007,213,2783785,7.7
Kansas,2008,185,2808076,6.6
Kansas,2009,200,2832704,7.1
Kansas,2010,210,2853118,7.4
Kansas,2011,233,2871238,8.1
Kansas,2012,297,2885905,10.3
Kansas,2013,241,2893957,8.3
Kansas,2014,238,2904021,8.2
Kansas,2015,224,2911641,7.7
Kansas,2016,257,2907289,8.8
Kentucky,1999,334,4018053,8.3
Kentucky,2000,373,4041769,9.2
Kentucky,2001,331,4068132,8.1
Kentucky,2002,364,4089875,8.9
Kentucky,2003,400,4117170,9.7
Kentucky,2004,377,4146101,9.1
Kentucky,2005,373,4182742,8.9
Kentucky,2006,383,4219239,9.1
Kentucky,2007,422,4256672,9.9
Kentucky,2008,394,4289878,9.2
Kentucky,2009,403,4317074,9.3
Kentucky,2010,404,4339367,9.3
Kentucky,2011,453,4369356,10.4
Kentucky,2012,469,4380415,10.7
Kentucky,2013,453,4395295,10.3
Kentucky,2014,470,4413457,10.6
Kentucky,2015,499,4425092,11.3
Kentucky,2016,495,4436974,11.2
Louisiana,1999,389,4460811,8.7
Louisiana,2000,326,4468976,7.3
Louisiana,2001,352,4477875,7.9
Louisiana,2002,349,4497267,7.8
Louisiana,2003,316,4521042,7
Louisiana,2004,371,4552238,8.1
Louisiana,2005,348,4576628,7.6
Louisiana,2006,331,4302665,7.7
Louisiana,2007,335,4375581,7.7
Louisiana,2008,351,4435586,7.9
Louisiana,2009,328,4491648,7.3
Louisiana,2010,385,4533372,8.5
Louisiana,2011,377,4574836,8.2
Louisiana,2012,375,4601893,8.1
Louisiana,2013,408,4625470,8.8
Louisiana,2014,444,4649676,9.5
Louisiana,2015,468,4670724,10
Louisiana,2016,440,4681666,9.4
Maine,1999,91,1266808,7.2
Maine,2000,98,1274923,7.7
Maine,2001,86,1285692,6.7
Maine,2002,79,1295960,6.1
Maine,2003,71,1306513,5.4
Maine,2004,97,1313688,7.4
Maine,2005,100,1318787,7.6
Maine,2006,87,1323619,6.6
Maine,2007,90,1327040,6.8
Maine,2008,103,1330509,7.7
Maine,2009,106,1329590,8
Maine,2010,95,1328361,7.2
Maine,2011,113,1328188,8.5
Maine,2012,112,1329192,8.4
Maine,2013,137,1328302,10.3
Maine,2014,116,1330089,8.7
Maine,2015,128,1329328,9.6
Maine,2016,112,1331479,8.4
Maryland,1999,241,5254509,4.6
Maryland,2000,245,5296486,4.6
Maryland,2001,220,5374691,4.1
Maryland,2002,233,5440389,4.3
Maryland,2003,239,5496269,4.3
Maryland,2004,250,5546935,4.5
Maryland,2005,220,5592379,3.9
Maryland,2006,238,5627367,4.2
Maryland,2007,233,5653408,4.1
Maryland,2008,263,5684965,4.6
Maryland,2009,252,5730388,4.4
Maryland,2010,222,5773552,3.8
Maryland,2011,242,5828289,4.2
Maryland,2012,272,5884563,4.6
Maryland,2013,257,5928814,4.3
Maryland,2014,277,5976407,4.6
Maryland,2015,244,6006401,4.1
Maryland,2016,251,6016447,4.2
Massachusetts,1999,118,6317345,1.9
Massachusetts,2000,105,6349097,1.7
Massachusetts,2001,107,6397634,1.7
Massachusetts,2002,99,6417206,1.5
Massachusetts,2003,122,6422565,1.9
Massachusetts,2004,95,6412281,1.5
Massachusetts,2005,111,6403290,1.7
Massachusetts,2006,101,6410084,1.6
Massachusetts,2007,114,6431559,1.8
Massachusetts,2008,118,6468967,1.8
Massachusetts,2009,89,6517613,1.4
Massachusetts,2010,138,6547629,2.1
Massachusetts,2011,116,6587536,1.8
Massachusetts,2012,151,6646144,2.3
Massachusetts,2013,112,6692824,1.7
Massachusetts,2014,130,6745408,1.9
Massachusetts,2015,118,6794422,1.7
Massachusetts,2016,140,6811779,2.1
Michigan,1999,542,9897116,5.5
Michigan,2000,531,9938444,5.3
Michigan,2001,542,9991120,5.4
Michigan,2002,578,10015710,5.8
Michigan,2003,523,10041152,5.2
Michigan,2004,532,10055315,5.3
Michigan,2005,554,10051137,5.5
Michigan,2006,598,10036081,6
Michigan,2007,558,10001284,5.6
Michigan,2008,570,9946889,5.7
Michigan,2009,575,9901591,5.8
Michigan,2010,601,9883640,6.1
Michigan,2011,619,9876187,6.3
Michigan,2012,623,9883360,6.3
Michigan,2013,674,9895622,6.8
Michigan,2014,671,9909877,6.8
Michigan,2015,692,9922576,7
Michigan,2016,717,9928300,7.2
Minnesota,1999,228,4873481,4.7
Minnesota,2000,223,4919479,4.5
Minnesota,2001,242,4982796,4.9
Minnesota,2002,238,5018935,4.7
Minnesota,2003,244,5053572,4.8
Minnesota,2004,268,5087713,5.3
Minnesota,2005,255,5119598,5
Minnesota,2006,243,5163555,4.7
Minnesota,2007,265,5207203,5.1
Minnesota,2008,289,5247018,5.5
Minnesota,2009,281,5281203,5.3
Minnesota,2010,280,5303925,5.3
Minnesota,2011,322,5344861,6
Minnesota,2012,310,5379139,5.8
Minnesota,2013,339,5420380,6.3
Minnesota,2014,308,5457173,5.6
Minnesota,2015,304,5489594,5.5
Minnesota,2016,332,5519952,6
Mississippi,1999,244,2828408,8.6
Mississippi,2000,220,2844658,7.7
Mississippi,2001,239,2852994,8.4
Mississippi,2002,254,2858681,8.9
Mississippi,2003,247,2868312,8.6
Mississippi,2004,245,2889010,8.5
Mississippi,2005,251,2905943,8.6
Mississippi,2006,219,2904978,7.5
Mississippi,2007,279,2928350,9.5
Mississippi,2008,286,2947806,9.7
Mississippi,2009,269,2958774,9.1
Mississippi,2010,256,2967297,8.6
Mississippi,2011,268,2978512,9
Mississippi,2012,296,2984926,9.9
Mississippi,2013,279,2991207,9.3
Mississippi,2014,251,2994079,8.4
Mississippi,2015,292,2992333,9.8
Mississippi,2016,268,2988726,9
Missouri,1999,426,5561948,7.7
Missouri,2000,434,5595211,7.8
Missouri,2001,427,5641142,7.6
Missouri,2002,423,5674825,7.5
Missouri,2003,411,5709403,7.2
Missouri,2004,389,5747741,6.8
Missouri,2005,427,5790300,7.4
Missouri,2006,444,5842704,7.6
Missouri,2007,452,5887612,7.7
Missouri,2008,421,5923916,7.1
Missouri,2009,471,5961088,7.9
Missouri,2010,489,5988927,8.2
Missouri,2011,513,6010688,8.5
Missouri,2012,546,6021988,9.1
Missouri,2013,556,6044171,9.2
Missouri,2014,588,6063589,9.7
Missouri,2015,605,6083672,9.9
Missouri,2016,650,6093000,10.7
Montana,1999,96,897507,10.7
Montana,2000,107,902195,11.9
Montana,2001,133,906961,14.7
Montana,2002,115,911667,12.6
Montana,2003,120,919630,13
Montana,2004,105,930009,11.3
Montana,2005,135,940102,14.4
Montana,2006,102,952692,10.7
Montana,2007,120,964706,12.4
Montana,2008,132,976415,13.5
Montana,2009,136,983982,13.8
Montana,2010,141,989415,14.3
Montana,2011,152,998199,15.2
Montana,2012,153,1005141,15.2
Montana,2013,147,1015165,14.5
Montana,2014,149,1023579,14.6
Montana,2015,174,1032949,16.8
Montana,2016,162,1042520,15.5
Nebraska,1999,108,1704764,6.3
Nebraska,2000,115,1711263,6.7
Nebraska,2001,107,1719836,6.2
Nebraska,2002,105,1728292,6.1
Nebraska,2003,91,1738643,5.2
Nebraska,2004,87,1749370,5
Nebraska,2005,100,1761497,5.7
Nebraska,2006,105,1772693,5.9
Nebraska,2007,89,1783440,5
Nebraska,2008,98,1796378,5.5
Nebraska,2009,93,1812683,5.1
Nebraska,2010,106,1826341,5.8
Nebraska,2011,111,1842641,6
Nebraska,2012,115,1855525,6.2
Nebraska,2013,111,1868516,5.9
Nebraska,2014,133,1881503,7.1
Nebraska,2015,114,1896190,6
Nebraska,2016,116,1907116,6.1
Nevada,1999,259,1934718,13.4
Nevada,2000,241,1998257,12.1
Nevada,2001,219,2098399,10.4
Nevada,2002,245,2173791,11.3
Nevada,2003,247,2248850,11
Nevada,2004,249,2346222,10.6
Nevada,2005,262,2432143,10.8
Nevada,2006,255,2522658,10.1
Nevada,2007,270,2601072,10.4
Nevada,2008,291,2653630,11
Nevada,2009,295,2684665,11
Nevada,2010,289,2700551,10.7
Nevada,2011,272,2723322,10
Nevada,2012,274,2758931,9.9
Nevada,2013,292,2790136,10.5
Nevada,2014,309,2839099,10.9
Nevada,2015,293,2890845,10.1
Nevada,2016,334,2940058,11.4
New Hampshire,1999,64,1222014,5.2
New Hampshire,2000,67,1235786,5.4
New Hampshire,2001,79,1255517,6.3
New Hampshire,2002,66,1269089,5.2
New Hampshire,2003,75,1279840,5.9
New Hampshire,2004,57,1290121,4.4
New Hampshire,2005,79,1298492,6.1
New Hampshire,2006,69,1308389,5.3
New Hampshire,2007,71,1312540,5.4
New Hampshire,2008,85,1315906,6.5
New Hampshire,2009,82,1316102,6.2
New Hampshire,2010,102,1316470,7.7
New Hampshire,2011,75,1318194,5.7
New Hampshire,2012,98,1320718,7.4
New Hampshire,2013,81,1323459,6.1
New Hampshire,2014,110,1326813,8.3
New Hampshire,2015,107,1330608,8
New Hampshire,2016,123,1334795,9.2
New Jersey,1999,195,8359592,2.3
New Jersey,2000,154,8414350,1.8
New Jersey,2001,167,8492671,2
New Jersey,2002,176,8552643,2.1
New Jersey,2003,183,8601402,2.1
New Jersey,2004,185,8634561,2.1
New Jersey,2005,136,8651974,1.6
New Jersey,2006,173,8661679,2
New Jersey,2007,165,8677885,1.9
New Jersey,2008,175,8711090,2
New Jersey,2009,173,8755602,2
New Jersey,2010,187,8791894,2.1
New Jersey,2011,181,8821155,2.1
New Jersey,2012,160,8864590,1.8
New Jersey,2013,194,8899339,2.2
New Jersey,2014,194,8938175,2.2
New Jersey,2015,189,8958013,2.1
New Jersey,2016,176,8944469,2
New Mexico,1999,180,1808082,10
New Mexico,2000,175,1819046,9.6
New Mexico,2001,188,1831690,10.3
New Mexico,2002,211,1855309,11.4
New Mexico,2003,211,1877574,11.2
New Mexico,2004,196,1903808,10.3
New Mexico,2005,178,1932274,9.2
New Mexico,2006,193,1962137,9.8
New Mexico,2007,189,1990070,9.5
New Mexico,2008,195,2010662,9.7
New Mexico,2009,192,2036802,9.4
New Mexico,2010,204,2059179,9.9
New Mexico,2011,221,2082224,10.6
New Mexico,2012,230,2085538,11
New Mexico,2013,222,2085287,10.6
New Mexico,2014,244,2085572,11.7
New Mexico,2015,275,2085109,13.2
New Mexico,2016,243,2081015,11.7
New York,1999,439,18882725,2.3
New York,2000,450,18976457,2.4
New York,2001,453,19082838,2.4
New York,2002,411,19137800,2.1
New York,2003,412,19175939,2.1
New York,2004,401,19171567,2.1
New York,2005,456,19132610,2.4
New York,2006,412,19104631,2.2
New York,2007,441,19132335,2.3
New York,2008,429,19212436,2.2
New York,2009,422,19307066,2.2
New York,2010,459,19378102,2.4
New York,2011,505,19465197,2.6
New York,2012,516,19570261,2.6
New York,2013,465,19651127,2.4
New York,2014,474,19746227,2.4
New York,2015,421,19795791,2.1
New York,2016,490,19745289,2.5
North Carolina,1999,567,7949361,7.1
North Carolina,2000,621,8049313,7.7
North Carolina,2001,632,8210122,7.7
North Carolina,2002,630,8326201,7.6
North Carolina,2003,619,8422501,7.3
North Carolina,2004,608,8553152,7.1
North Carolina,2005,632,8705407,7.3
North Carolina,2006,660,8917270,7.4
North Carolina,2007,607,9118037,6.7
North Carolina,2008,669,9309449,7.2
North Carolina,2009,678,9449566,7.2
North Carolina,2010,707,9535483,7.4
North Carolina,2011,728,9656401,7.5
North Carolina,2012,709,9752073,7.3
North Carolina,2013,771,9848060,7.8
North Carolina,2014,760,9943964,7.6
North Carolina,2015,787,10042802,7.8
North Carolina,2016,788,10146788,7.8
North Dakota,1999,39,644259,6.1
North Dakota,2000,35,642200,5.5
North Dakota,2001,41,639062,6.4
North Dakota,2002,53,638168,8.3
North Dakota,2003,41,638817,6.4
North Dakota,2004,41,644705,6.4
North Dakota,2005,56,646089,8.7
North Dakota,2006,41,649422,6.3
North Dakota,2007,49,652822,7.5
North Dakota,2008,55,657569,8.4
North Dakota,2009,50,664968,7.5
North Dakota,2010,56,672591,8.3
North Dakota,2011,51,683932,7.5
North Dakota,2012,63,699628,9
North Dakota,2013,76,723393,10.5
North Dakota,2014,85,739482,11.5
North Dakota,2015,76,756927,10
North Dakota,2016,75,757952,9.9
Ohio,1999,626,11335454,5.5
Ohio,2000,584,11353140,5.1
Ohio,2001,671,11387404,5.9
Ohio,2002,675,11407889,5.9
Ohio,2003,572,11434788,5
Ohio,2004,657,11452251,5.7
Ohio,2005,668,11463320,5.8
Ohio,2006,626,11481213,5.5
Ohio,2007,659,11500468,5.7
Ohio,2008,684,11515391,5.9
Ohio,2009,590,11528896,5.1
Ohio,2010,724,11536504,6.3
Ohio,2011,726,11544951,6.3
Ohio,2012,784,11544225,6.8
Ohio,2013,800,11570808,6.9
Ohio,2014,744,11594163,6.4
Ohio,2015,861,11613423,7.4
Ohio,2016,926,11614373,8
Oklahoma,1999,317,3437147,9.2
Oklahoma,2000,301,3450654,8.7
Oklahoma,2001,332,3467100,9.6
Oklahoma,2002,312,3489080,8.9
Oklahoma,2003,281,3504892,8
Oklahoma,2004,312,3525233,8.9
Oklahoma,2005,302,3548597,8.5
Oklahoma,2006,314,3594090,8.7
Oklahoma,2007,315,3634349,8.7
Oklahoma,2008,346,3668976,9.4
Oklahoma,2009,363,3717572,9.8
Oklahoma,2010,376,3751351,10
Oklahoma,2011,440,3791508,11.6
Oklahoma,2012,411,3814820,10.8
Oklahoma,2013,433,3850568,11.2
Oklahoma,2014,435,3878051,11.2
Oklahoma,2015,468,3911338,12
Oklahoma,2016,517,3923561,13.2
Oregon,1999,309,3393941,9.1
Oregon,2000,302,3421399,8.8
Oregon,2001,280,3467937,8.1
Oregon,2002,291,3513424,8.3
Oregon,2003,331,3547376,9.3
Oregon,2004,299,3569463,8.4
Oregon,2005,319,3613202,8.8
Oregon,2006,307,3670883,8.4
Oregon,2007,327,3722417,8.8
Oregon,2008,319,3768748,8.5
Oregon,2009,345,3808600,9.1
Oregon,2010,376,3831074,9.8
Oregon,2011,343,3871859,8.9
Oregon,2012,367,3899353,9.4
Oregon,2013,389,3930065,9.9
Oregon,2014,422,3970239,10.6
Oregon,2015,373,4028977,9.3
Oregon,2016,414,4093465,10.1
Pennsylvania,1999,709,12263805,5.8
Pennsylvania,2000,756,12281054,6.2
Pennsylvania,2001,684,12298970,5.6
Pennsylvania,2002,720,12331031,5.8
Pennsylvania,2003,724,12374658,5.9
Pennsylvania,2004,722,12410722,5.8
Pennsylvania,2005,768,12449990,6.2
Pennsylvania,2006,734,12510809,5.9
Pennsylvania,2007,719,12563937,5.7
Pennsylvania,2008,770,12612285,6.1
Pennsylvania,2009,825,12666858,6.5
Pennsylvania,2010,762,12702379,6
Pennsylvania,2011,883,12742886,6.9
Pennsylvania,2012,819,12763536,6.4
Pennsylvania,2013,918,12773801,7.2
Pennsylvania,2014,897,12787209,7
Pennsylvania,2015,932,12802503,7.3
Pennsylvania,2016,976,12784227,7.6
Rhode Island,1999,35,1040402,3.4
Rhode Island,2000,27,1048319,2.6
Rhode Island,2001,25,1057142,2.4
Rhode Island,2002,30,1065995,2.8
Rhode Island,2003,12,1071342,1.1
Rhode Island,2004,22,1074579,2
Rhode Island,2005,19,1067916,1.8
Rhode Island,2006,27,1063096,2.5
Rhode Island,2007,24,1057315,2.3
Rhode Island,2008,23,1055003,2.2
Rhode Island,2009,40,1053646,3.8
Rhode Island,2010,30,1052567,2.9
Rhode Island,2011,20,1051302,1.9
Rhode Island,2012,26,1050292,2.5
Rhode Island,2013,34,1051511,3.2
Rhode Island,2014,20,1055173,1.9
Rhode Island,2015,40,1056298,3.8
Rhode Island,2016,35,1056426,3.3
South Carolina,1999,287,3974682,7.2
South Carolina,2000,297,4012012,7.4
South Carolina,2001,311,4064995,7.7
South Carolina,2002,304,4107795,7.4
South Carolina,2003,328,4150297,7.9
South Carolina,2004,328,4210921,7.8
South Carolina,2005,314,4270150,7.4
South Carolina,2006,315,4357847,7.2
South Carolina,2007,311,4444110,7
South Carolina,2008,343,4528996,7.6
South Carolina,2009,377,4589872,8.2
South Carolina,2010,392,4625364,8.5
South Carolina,2011,426,4679230,9.1
South Carolina,2012,433,4723723,9.2
South Carolina,2013,470,4774839,9.8
South Carolina,2014,479,4832482,9.9
South Carolina,2015,469,4896146,9.6
South Carolina,2016,525,4961119,10.6
South Dakota,1999,56,750412,7.5
South Dakota,2000,51,754844,6.8
South Dakota,2001,43,757972,5.7
South Dakota,2002,50,760020,6.6
South Dakota,2003,60,763729,7.9
South Dakota,2004,61,770396,7.9
South Dakota,2005,71,775493,9.2
South Dakota,2006,71,783033,9.1
South Dakota,2007,44,791623,5.6
South Dakota,2008,68,799124,8.5
South Dakota,2009,61,807067,7.6
South Dakota,2010,65,814180,8
South Dakota,2011,60,824082,7.3
South Dakota,2012,76,833354,9.1
South Dakota,2013,71,844877,8.4
South Dakota,2014,76,853175,8.9
South Dakota,2015,73,858469,8.5
South Dakota,2016,84,865454,9.7
Tennessee,1999,497,5638706,8.8
Tennessee,2000,501,5689283,8.8
Tennessee,2001,480,5750789,8.3
Tennessee,2002,521,5795918,9
Tennessee,2003,493,5847812,8.4
Tennessee,2004,526,5910809,8.9
Tennessee,2005,552,5991057,9.2
Tennessee,2006,569,6088766,9.3
Tennessee,2007,545,6175727,8.8
Tennessee,2008,609,6247411,9.7
Tennessee,2009,574,6306019,9.1
Tennessee,2010,585,6346105,9.2
Tennessee,2011,591,6403353,9.2
Tennessee,2012,626,6456243,9.7
Tennessee,2013,676,6495978,10.4
Tennessee,2014,644,6549352,9.8
